source;share/oak_cone_detect_interfaces/hook/cmake_prefix_path.ps1
source;share/oak_cone_detect_interfaces/hook/cmake_prefix_path.dsv
source;share/oak_cone_detect_interfaces/hook/cmake_prefix_path.sh
source;share/oak_cone_detect_interfaces/hook/ld_library_path_lib.ps1
source;share/oak_cone_detect_interfaces/hook/ld_library_path_lib.dsv
source;share/oak_cone_detect_interfaces/hook/ld_library_path_lib.sh
source;share/oak_cone_detect_interfaces/local_setup.bash
source;share/oak_cone_detect_interfaces/local_setup.dsv
source;share/oak_cone_detect_interfaces/local_setup.ps1
source;share/oak_cone_detect_interfaces/local_setup.sh
source;share/oak_cone_detect_interfaces/local_setup.zsh
